id,name_type,text
268,4,妖精
269,4,精靈
270,4,門衛
271,4,特使
272,4,信徒
273,4,技師
274,4,人間
275,4,主人
276,4,住人
277,4,從者
278,4,黑貓
279,4,妖怪
280,4,亡靈
281,4,人偶
282,4,傀儡
283,4,幽靈
284,4,白兔
285,4,白貓
286,4,月兔
287,4,邪眼
288,4,罪人
289,4,神明
290,4,化身
291,4,古豪
292,4,公主
293,4,記憶
294,4,毒藥
295,4,微笑
296,4,妹
297,5,庭師
298,5,王冠
299,5,鎖鏈
300,5,館主
301,5,神話
302,5,怪力
303,5,妄想
304,5,花火
305,5,夢魘
306,5,姬神
307,5,王族
308,5,龍裔
309,5,君王
310,5,使徒
311,5,學者
312,5,少年
313,5,鎖匙
314,5,幻夢
315,5,羽翼
316,5,悲歌
317,5,妖夢
318,5,槍兵
319,5,雲雀
320,5,夢
321,5,心
322,5,愛
323,6,亜紀
324,6,秋奈
325,6,秋葉
326,6,亜栗
327,6,亜子
328,6,淺香
329,6,朝美
330,6,阿澄
331,6,安曇
332,6,亜美
333,6,亜矢
334,6,彩子
335,6,綾乃
336,6,亞理
337,6,安壽
338,6,杏子
339,6,安奈
340,6,育恵
341,6,鬱子
342,6,映子
343,6,絵美
344,6,恵理
345,6,絵凜
346,6,音葉
347,6,乙女
348,6,風見
349,6,一恵
350,6,和紗
351,6,和奈
352,6,一美
353,6,加南
354,6,加悅
355,6,花梨
356,6,可憐
357,6,加那
358,6,喜江
359,6,京香
360,6,久美
361,6,香佑
362,6,琴乃
363,6,琴美
364,6,小雪
365,6,彩香
366,6,沙織
367,6,沙希
368,6,幸恵
369,6,幸子
370,6,智子
371,6,早苗
372,6,沙耶
373,6,沙羅
374,6,椎名
375,6,詩織
376,6,靜奈
377,6,志野
378,6,志穂
379,6,純子
380,6,翔子
381,6,生花
382,6,鱈美
383,6,園子
384,6,貴子
385,6,辰美
386,6,玉枝
387,6,玉緒
388,6,千秋
389,6,千絵
390,6,千佳
391,6,千紗
392,6,千里
393,6,千鶴
394,6,千夏
395,6,千早
396,6,千春
397,6,千尋
398,6,千穂
399,6,哲子
400,6,時江
401,6,秋子
402,6,歳子
403,6,淑美
404,6,友絵
405,6,友香
406,6,奈緒
407,6,南朝
408,6,直子
409,6,那加
410,6,夏江
411,6,夏樹
412,6,夏子
413,6,夏美
414,6,奈奈
415,6,奈恵
416,6,七瀬
417,6,菜穂
418,6,奈美
419,6,紀枝
420,6,永子
421,6,花子
422,6,春子
423,6,春名
424,6,春美
425,6,久恵
426,6,久子
427,6,久能
428,6,雛子
429,6,姫子
430,6,弘子
431,6,廣野
432,6,風子
433,6,総子
434,6,富美
435,6,文恵
436,6,典子
437,6,冬美
438,6,舞子
439,6,允子
440,6,雅己
441,6,益美
442,6,摩耶
443,6,麻世
444,6,未亜
445,6,美羽
446,6,美衣
447,6,美緒
448,6,美佳
449,6,美喜
450,6,美沙
451,6,美咲
452,6,美裡
453,6,瑞穂
454,6,美鈴
455,6,美奈
456,6,野裡
457,6,美穂
458,6,美美
459,6,美由
460,6,美夕
461,6,美雪
462,6,美和
463,6,素子
464,6,百恵
465,6,桃子
466,6,彌生
467,6,裕香
468,6,優子
469,6,夕菜
470,6,由保
471,6,由佳
472,6,雪絵
473,6,雪子
474,6,雪奈
475,6,柚子
476,6,由美
477,6,弓子
478,6,夢子
479,6,夢野
480,6,百合
481,6,洋子
482,6,艶子
483,6,芳野
484,6,佳美
485,6,蘭子
486,6,理絵
487,6,利香
488,6,理沙
489,6,理奈
490,6,梨乃
491,6,理穂
492,6,林檎
493,6,瑠美
494,6,琉璃
495,6,令子
496,6,鈴奈
497,6,若子
498,6,若菜
499,6,若葉
500,6,茜
501,6,安
502,6,泉
503,6,霞
504,6,菊
505,6,梢
506,6,冴
507,6,幸
508,6,沢
509,6,靜
510,6,雫
511,6,鶫
512,6,薙
513,6,寧
514,6,紀
515,6,瞳
516,6,蛍
517,6,舞
518,6,町
519,6,萌
520,6,桃
521,6,唯
522,6,雪
523,6,夢
524,6,蘭
525,6,涙
526,7,翔太
527,7,颯太
528,7,悠鬥
529,7,大翔
530,7,大和
531,7,奏太
532,7,大輝
533,7,隼人
534,7,大輔
535,7,健太
536,7,陽鬥
537,7,悠人
538,7,拓海
539,7,悠真
540,7,悠太
541,7,大地
542,7,大樹
543,7,太一
544,7,一郎
545,7,優鬥
546,7,海鬥
547,7,陽太
548,7,瑛太
549,7,直樹
550,7,太郎
551,7,一輝
552,7,拓真
553,7,涼太
554,7,達也
555,7,悠生
556,7,太陽
557,7,雄大
558,7,啓太
559,7,陽向
560,7,一樹
561,7,悠希
562,7,勇人
563,7,拓哉
564,7,和也
565,7,優希
566,7,悠翔
567,7,和真
568,7,拓也
569,7,優太
570,7,伊織
571,7,智也
572,7,直人
573,7,大智
574,7,俊介
575,7,優真
576,7,琉生
577,7,陽翔
578,7,優輝
579,7,一真
580,7,颯真
581,7,日向
582,7,哲也
583,7,陽大
584,7,慶太
585,7,朝陽
586,7,大貴
587,7,拓実
588,7,翔大
589,7,雄太
590,7,陽仁
591,7,優人
592,7,遙鬥
593,7,幹太
594,7,颯汰
595,7,優汰
596,7,大介
597,7,颯人
598,7,大雅
599,7,伊吹
600,7,圭吾
601,7,健人
602,7,俊輔
603,7,和輝
604,7,海翔
605,7,和樹
606,7,健一
607,7,琢磨
608,7,陽生
609,7,大河
610,7,寛太
611,7,祐樹
612,7,悠大
613,7,春樹
614,7,陽介
615,7,康太
616,7,悠貴
617,7,裕太
618,7,陽人
619,7,圭太
620,7,陽希
621,7,陽輝
622,7,悠仁
623,7,翔真
624,7,大空
625,7,颯鬥
626,7,大駕
627,7,勇太
628,7,隼鬥
629,7,奏汰
630,7,悠樹
631,7,優樹
632,7,大志
633,7,颯大
634,7,瑛鬥
635,7,大悟
636,7,和希
637,7,拓人
638,7,雅人
639,7,拓鬥
640,7,涼介
641,7,優翔
642,7,智哉
643,7,勇鬥
644,7,康介
645,7,健鬥
646,7,瑞樹
647,7,悠馬
648,7,雅也
649,7,理人
650,7,優大
651,7,悠介
652,7,海人
653,7,拓磨
654,7,秀樹
655,7,悠輝
656,7,祐介
657,7,裕貴
658,7,敬太
659,7,寛人
660,7,直輝
661,7,康平
662,7,正樹
663,7,直哉
664,7,結人
665,7,裕也
666,7,啓介
667,7,大成
668,7,勇輝
669,7,直也
670,7,琉鬥
671,7,結鬥
672,7,裕樹
673,7,祐太
674,7,恵太
675,7,將太
676,7,健吾
677,7,正人
678,7,友哉
679,7,良太
680,7,瑛人
681,7,鬥真
682,7,瑛大
683,7,康生
684,7,洋平
685,7,琥珀
686,7,青空
687,7,竜也
688,7,陽樹
689,7,英樹
690,7,遙人
691,7,健介
692,7,壯太
693,7,卓也
694,7,圭介
695,7,瑞希
696,7,圭佑
697,7,裕介
698,7,祐希
699,7,和哉
700,7,一朗
701,7,璃空
702,7,龍馬
703,7,奏多
704,7,陽平
705,7,拓馬
706,7,俊太
707,7,千尋
708,7,泰成
709,7,優彌
710,7,未來
711,7,奏大
712,7,哲平
713,7,貴之
714,7,優也
715,7,洋介
716,7,圭祐
717,7,溫人
718,7,優介
719,7,貫太
720,7,雄一
721,7,健二
722,7,勇樹
723,7,陽一
724,7,恭平
725,7,健司
726,7,一成
727,7,奏真
728,7,琉聖
729,7,智樹
730,7,爽太
731,7,雄介
732,7,颯馬
733,7,竜馬
734,7,洸太
735,7,大希
736,7,瑞貴
737,7,奏人
738,7,一馬
739,7,勇翔
740,7,優生
741,7,颯介
742,7,優貴
743,7,和馬
744,7,翔馬
745,7,悠也
746,7,莉玖
747,7,慎也
748,7,寛大
749,7,壯真
750,7,太智
751,7,唯人
752,7,大知
753,7,遙翔
754,7,海音
755,7,一翔
756,7,慎吾
757,7,幸輝
758,7,泰生
759,7,拓巳
760,7,一颯
761,7,祐輔
762,7,大祐
763,7,和彥
764,7,一希
765,7,大夢
766,7,優心
767,7,悠雅
768,7,祐輝
769,7,祥太
770,7,春輝
771,7,拓彌
772,7,理玖
773,7,奏鬥
774,7,泰雅
775,7,智之
776,7,秀人
777,7,宏樹
778,7,琉偉
779,7,裕人
780,7,達哉
781,7,優成
782,7,瑛士
783,7,唯鬥
784,7,雄鬥
785,7,智貴
786,7,翔平
787,7,雅治
788,7,圭悟
789,7,弘樹
790,7,朝日
791,7,翔琉
792,7,海裡
793,7,風雅
794,7,翔吾
795,7,大晴
796,7,優哉
797,7,雅之
798,7,龍生
799,7,大誠
800,7,將大
801,7,智大
802,7,裕之
803,7,理仁
804,7,勇気
805,7,正宗
806,7,陽貴
807,7,愛鬥
808,7,和彌
809,7,和人
810,7,智輝
811,7,泰知
812,7,悠哉
813,7,遙輝
814,7,俊哉
815,7,一貴
816,7,奏音
817,7,拓未
818,7,翔汰
819,7,祐鬥
820,7,英明
821,7,裕鬥
822,7,良平
823,7,永遠
824,7,大鬥
825,7,祐人
826,7,裕一
827,7,直希
828,7,悠吾
829,7,和磨
830,7,啓人
831,7,秀明
832,7,悠汰
833,7,龍一
834,7,大吾
835,7,太朗
836,7,陽真
837,7,祐貴
838,7,広大
839,7,遙大
840,7,京介
841,7,悠成
842,7,流星
843,7,悠陽
844,7,秀一
845,7,優一
846,7,泰地
847,7,拓己
848,7,慶人
849,7,瑛介
850,7,優作
851,7,祐真
852,7,悠登
853,7,恭介
854,7,遙希
855,7,夏樹
856,7,洋一
857,7,理央
858,7,和志
859,7,幹大
860,7,貴史
861,7,雄飛
862,7,春人
863,7,智紀
864,7,悠聖
865,7,友樹
866,7,龍鬥
867,7,將人
868,7,理久
869,7,璃久
870,7,結翔
871,7,正和
872,7,陽登
873,7,翔也
874,7,啓吾
875,7,友貴
876,7,秀太
877,7,和貴
878,7,悠月
879,7,勇希
880,7,裕大
881,7,慶介
882,7,八雲
883,7,結太
884,7,春鬥
885,7,宇宙
886,7,瑞生
887,7,悠輔
888,7,幸大
889,7,涼平
890,7,健心
891,7,勇真
892,7,拓翔
893,7,宗太
894,7,圭一
895,7,莉久
896,7,優仁
897,7,貴志
898,7,優雅
899,7,智史
900,7,瑛汰
901,7,秀鬥
902,7,大喜
903,7,貴大
904,7,隼翔
905,7,知樹
906,7,泰輝
907,7,慎一
908,7,雅鬥
909,7,雅樹
910,7,春希
911,7,裕司
912,7,琉星
913,7,慶吾
914,7,孔明
915,7,正義
916,7,遙太
917,7,雄貴
918,7,恵介
919,7,友也
920,7,優志
921,7,一心
922,7,璃玖
923,7,隼士
924,7,琉翔
925,7,涼真
926,7,秀喜
927,7,雄也
928,7,息吹
929,7,夏輝
930,7,奏介
931,7,康弘
932,7,健志
933,7,羽琉
934,7,俊也
935,7,祐一
936,7,將吾
937,7,勘太
938,7,溫大
939,7,直彌
940,7,陽汰
941,7,友希
942,7,竜太
943,7,右京
944,7,祐也
945,7,泰志
946,7,詩音
947,7,龍也
948,7,智久
949,7,慶一
950,7,英壽
951,7,和幸
952,7,瑠偉
953,7,省吾
954,7,耕平
955,7,裕真
956,7,そら
957,7,隼太
958,7,吏玖
959,7,穂高
960,7,泰樹
961,7,知輝
962,7,壯汰
963,7,智仁
964,7,風太
965,7,貴文
966,7,健治
967,7,優馬
968,7,拓夢
969,7,皓太
970,7,陽葵
971,7,雅貴
972,7,琉太
973,7,友輝
974,7,太志
975,7,一平
976,7,一也
977,7,悠彌
978,7,正明
979,7,陽音
980,7,龍星
981,7,飛鳥
982,7,宗佑
983,7,鉄平
984,7,健悟
985,7,拓郎
986,7,大生
987,7,一志
988,7,義人
989,7,大聖
990,7,智希
991,7,秀真
992,7,慶悟
993,7,雅史
994,7,英雄
995,7,絢鬥
996,7,遙真
997,7,悠矢
998,7,龍輝
999,7,幸樹
1000,7,英太
1001,7,良介
1002,7,優吾
1003,7,溫鬥
1004,7,和弘
1005,7,春馬
1006,7,秀和
1007,7,雄真
1008,7,佳祐
1009,7,將也
1010,7,飛翔
1011,7,隼也
1012,7,洸希
1013,7,裕二
1014,7,汰一
1015,7,翔生
1016,7,総司
1017,7,裕翔
1018,7,大我
1019,7,広樹
1020,7,柚希
1021,7,克己
1022,7,翔鬥
1023,7,琉空
1024,7,悠磨
1025,7,桜介
1026,7,和宏
1027,7,一太
1028,7,良輔
1029,7,悠平
1030,7,健生
1031,7,泰智
1032,7,翔一
1033,7,夏生
1034,7,知也
1035,7,幸一
1036,7,一哉
1037,7,陽紀
1038,7,慶次
1039,7,健翔
1040,7,悠悟
1041,7,裕紀
1042,7,遙登
1043,7,一生
1044,7,友翔
1045,7,一磨
1046,7,悠紀
1047,7,颯士
1048,7,蓮
1049,7,陸
1050,7,樹
1051,7,翼
1052,7,駿
1053,7,優
1054,7,誠
1055,7,仁
1056,7,遼
1057,7,諒
1058,7,響
1059,7,亮
1060,7,匠
1061,7,航
1062,7,光
1063,7,空
1064,7,輝
1065,7,蒼
1066,7,剛
1067,7,潤
1068,7,葵
1069,7,聡
1070,7,楓
1071,7,新
1072,7,淳
1073,7,渉
1074,7,歩
1075,7,司
1076,7,晃
1077,7,巧
1078,7,慧
1079,7,碧
1080,7,淩
1081,7,湊
1082,7,真
1083,7,憐
1084,7,徹
1085,7,學
1086,7,漣
1087,7,凜
1088,7,晴
1089,7,聖
1090,7,心
1091,7,豊
1092,7,櫂
1093,7,柊
1094,7,煌
1095,7,武
1096,7,廉
1097,7,薫
1098,7,隆
1099,7,修
1100,7,崇
1101,7,明
1102,7,快
1103,7,要
1104,7,玲
1105,7,瞬
1106,7,悟
1107,7,昴
1108,7,暁
1109,7,稜
1110,7,篤
1111,7,旭
1112,7,創
1113,7,佑
1114,7,賢
1115,7,暖
1116,7,敦
1117,7,亙
1118,7,元
1119,7,尊
1120,7,豪
1121,7,舜
1122,7,嶽
1123,7,純
1124,7,望
1125,7,彰
1126,7,周
1127,7,稔
1128,7,旬
1129,7,朔
1130,7,然
1131,7,勝
1132,7,力
1133,7,実
1134,7,浩
1135,7,毅
1136,7,博
1137,7,充
1138,7,耀
1139,7,丈
1140,7,昊
1141,7,猛
1142,7,宙
1143,7,禮
1144,7,功
1145,7,進
1146,7,茂
1147,7,峻
1148,7,塁
1149,7,天
1150,7,類
1151,7,魁
1152,7,律
1153,7,亨
1154,7,昇
1155,7,凪
1156,7,成
1157,7,尚
1158,7,睦
1159,7,勉
1160,7,忍
1161,7,禪
1162,7,譲
1163,7,守
1164,7,開
1165,7,晶
1166,7,侑
1167,7,伶
1168,7,連
1169,7,玄
1170,7,清
1171,7,馨
1172,7,希
1173,7,迅
1174,7,穣
1175,7,透
1176,7,環
1177,7,謙
1178,7,章
1179,7,遙
1180,7,澪
1181,7,肇
1182,7,善
1183,7,凱
1184,7,楽
1185,7,竣
1186,7,陵
1187,7,信
1188,7,惺
1189,7,嶺
1190,7,駈
1191,7,勲
1192,7,満
1193,7,想
1194,7,譽
1195,7,基
1196,7,丞
1197,7,瞭
1198,7,渚
1199,7,朗
1200,7,央
1201,7,壽
1202,7,有
1203,7,靖
1204,7,翠
1205,7,僚
1206,7,晟
1207,7,絆
1208,7,匡
1209,7,昂
1210,7,惇
1211,7,綾
1212,7,諭
1213,7,零
1214,7,錬
1215,7,晉
1216,7,伸
1217,7,麗
1218,10,の
1219,10,之
1220,10,的
