id,name,suit_name,skin_text
1011,ナイトの銀剣,,
2011,ナイトの鎧,,
3011,ナイトの銀盾,,
4011,ナイトのボトムス,,
1012,高級ナイトの銀剣,,
2012,高級ナイトの鎧,,
3012,高級ナイトの銀盾,,
4012,高級ナイトのボトムス,,
1021,バレーボール,,
2021,半袖体操服,,
3021,スポーツ用髪飾り,,
4021,バレーボールパンツ,,
1022,高級バレーボール,,
2022,高級半袖体操服,,
3022,高級スポーツ用髪飾り,,
4022,高級バレーボールパンツ,,
1031,水鉄砲,,
2031,ビーチビキニ,,
3031,ビーチハット,,
4031,ビーチパンツ,,
1032,中級水鉄砲,,
2032,中級ビーチビキニ,,
3032,中級ビーチハット,,
4032,中級ビーチパンツ,,
1033,高級水鉄砲,,
2033,高級ビーチビキニ,,
3033,高級ビーチハット,,
4033,高級ビーチパンツ,,
1041,教科書,,
2041,学生服,,
3041,学園リボン,,
4041,学園ロングスカート,,
1042,高級教科書,,
2042,高級学生服,,
3042,高級学園リボン,,
4042,高級学園ロングスカート,,
1043,バニーキャロット,バニーガールの服装セット,
2043,バニースーツ,バニーガールの服装セット,
3043,バニーヘアバンド,バニーガールの服装セット,
4043,バニーシューズ,バニーガールの服装セット,
1044,高級バニーキャロット,高級バニーガールセット,
2044,高級バニースーツ,高級バニーガールセット,
3044,高級バニーヘアバンド,高級バニーガールセット,
4044,高級バニーシューズ,高級バニーガールセット,
1051,歌姫のエレキギター,歌姫セット,
2051,歌姫のステージ衣装,歌姫セット,
3051,歌姫のホワイトヘッドホン,歌姫セット,
4051,歌姫のパンクシューズ,歌姫セット,
1052,メイドのケーキ,メイドセット,
2052,メイドのエプロン,メイドセット,
3052,メイドの髪飾り,メイドセット,
4052,メイドの革靴,メイドセット,
1053,探検カバン,探検セット,
2053,探検服,探検セット,
3053,探検メガネ,探検セット,
4053,探検ズボン,探検セット,
1054,魔女のほうき,魔女セット,
2054,魔女の服,魔女セット,
3054,魔女の帽子,魔女セット,
4054,魔女の長靴,魔女セット,
1061,和風羽扇,和服セット,
2061,和服,和服セット,
3061,和風花結び,和服セット,
4061,和風下駄,和服セット,
1062,古典唐笠,古典セット,
2062,古典漢服,古典セット,
3062,古典簪,古典セット,
4062,古典刺繍靴,古典セット,
1063,プリンセスドール,プリンセスセット,
2063,プリンセスドレス,プリンセスセット,
3063,プリンセスクラウン,プリンセスセット,
4063,プリンセスシューズ,プリンセスセット,
1064,サイバーソード,サイバーセット,
2064,サイバースーツ,サイバーセット,
3064,サイバーグラス,サイバーセット,
4064,サイバーシューズ,サイバーセット,
1065,デーモンサイス,デーモンセット,
2065,デーモンドレス,デーモンセット,
3065,デーモンカチューシャ,デーモンセット,
4065,デーモンブーツ,デーモンセット,
1066,エンジェルロッド,エンジェルセット,
2066,エンジェルドレス,エンジェルセット,
3066,エンジェルフラワー,エンジェルセット,
4066,エンジェルウィング,エンジェルセット,
1999,特殊装備1,特殊装備セット,
2999,特殊装備2,特殊装備セット,
3999,特殊装備3,特殊装備セット,
4999,特殊装備4,特殊装備セット,
5101,氷藍水晶,,
5102,氷藍水晶,,
5103,氷藍水晶,,
5104,氷藍水晶,,
5105,氷藍水晶,,
5106,氷藍水晶,,
5107,氷藍水晶,,
5108,氷藍水晶,,
5109,氷藍水晶,,
5110,氷藍水晶,,
5111,氷藍水晶,,
5112,氷藍水晶,,
5113,氷藍水晶,,
5114,氷藍水晶,,
5115,氷藍水晶,,
5116,氷藍水晶,,
5201,黄水晶,,
5202,黄水晶,,
5203,黄水晶,,
5204,黄水晶,,
5205,黄水晶,,
5206,黄水晶,,
5207,黄水晶,,
5208,黄水晶,,
5209,黄水晶,,
5210,黄水晶,,
5211,黄水晶,,
5212,黄水晶,,
5213,黄水晶,,
5214,黄水晶,,
5215,黄水晶,,
5216,黄水晶,,
5301,符文水晶,,
5302,符文水晶,,
5303,符文水晶,,
5304,符文水晶,,
