id,name,desc
10001,Sunbath,Skin Store
10002,No.Alpha,Skin Store
10003,Sea Princess,Skin Store
10004,Lines of Fate,Skin Store
10005,Witch Suit,Skin Store
10006,Battle Elite,Skin Store
10007,Karate MSTR,Skin Store
10008,Alice in Dream,Skin Store
10009,Frozen Queen,Skin Store
10010,Xmas Carnival,Skin Store
10011,Xmas Fairy,Skin Store
10012,Yukata Party,Skin Store
10013,Frost Knight,Skin Store
10014,New Year Dress,Exclusives
10015,Sweetheart,Skin Store
10016,Pink Sweetie,Skin Store
10017,Sakura Rain,Skin Store
10018,Night Rose,Oath
10019,Equinox,Oath
10020,Scarlet,Oath
10021,Pink Praise,Oath
10022,Ice Rose,Oath
10023,White Rose,Oath
10024,Full Bloom,Skin Store
10025,Easter Hunter,Skin Store
10026,Love Song,Oath
10027,Red Rose,Oath
10028,PJ Party,Skin Store
10029,Angel Examiner,Skin Store
10030,Human Examiner,Skin Store
10031,Zongzi Carrier,Exclusives
10032,Monster Examiner,Skin Store
10033,Summer Breeze,Exclusives
10034,Azure Sea,Exclusives
10035,Demon Examiner,Exclusives
10036,Party Pooper,Skin Store
10037,Honey Goddess,Skin Store
10038,Wave Surfer,Exclusives
10039,Divine Bride,Oath
10040,Rose Quartz,Oath
10041,Ocean Breeze,Exclusives
10042,Fairy Examiner,Exclusives
10043,Summer Fantasy,Exclusives
10044,White Kimono,Oath
10045,Ghost Examiner,Exclusives
10046,Pure Feather,Oath
10047,Alluring Face,Hottie's Character Challenge
10048,Eternal Flame,Oath
10049,Graceful Veil,Oath
10050,Soul Music,Exclusives
10051,Rock Concert,"Exclusives, Skin Store"
10052,Rolling Beat,"Exclusives, Skin Store"
10053,Ground Bass,Exclusives
10054,Sofa Bunny,Exclusives
10055,Covert Ops,"Exclusives, Skin Store"
10056,Grimoire,Exclusives
10057,Radiant Plume,Exclusives
10058,Fresh Start,Complete Fresh Start Missions of Iron Fist
10059,Autumn Colors,Skin Store
10060,Tricky Yokai,Exclusives
10061,Candy Heist,Exclusives
10062,Sweet Magic,Exclusives
10063,Frostfire Comet,Exclusives
10064,Shooting Star,"Exclusives, Skin Store"
10065,Cyber Strike,Exclusives
10066,Falling Petals,Exclusives
10067,Light Breeze,Exclusives
10068,Hot Springs,"Exclusives, Skin Store"
10069,Tempting Heat,Exclusives
10070,Hot Bath,Skin Store
10071,Sylph,Exclusives
10072,Atlantean,Exclusives
10073,Magi's Gift,Exclusives
10074,X-Mas Cutie,Exclusives
10075,Winter Wonder,Exclusives
10076,Icecrown Noble,Exclusives
10077,Coffee Break,Exclusives
10078,Lion Dance,Exclusives
10079,Twins of Destiny,Exclusives
10080,Sky Lantern,Exclusives
10081,Queen of Hearts,Exclusives
10082,Silverthorn Rose,Exclusives
10083,Newbie Barista,Exclusives
10084,Maid for a Day,Exclusives
10085,Coffee Magic,Exclusives
10086,Pretty in Pink,Exclusives
10087,Sakura Sprite,Exclusives
