id,name,remark,type,type2,awards,item_id,rank,is_show
10001,-1,-1,1,2,123#40,7001,,
10002,-1,-1,1,2,123#80,7002,,
10003,-1,-1,1,2,123#80,7003,,
10004,-1,-1,1,2,123#80,7004,,
10005,-1,-1,1,2,123#120,7005,,
10006,-1,-1,1,2,123#80,7006,,
10007,-1,-1,1,2,123#40,7007,,
10008,-1,-1,1,2,123#80,7008,,
10009,-1,-1,1,2,123#80,7009,,
10010,-1,-1,1,2,123#120,7010,,
10011,-1,-1,1,2,123#80,7011,,
10012,-1,-1,1,2,123#120,7012,,
10013,-1,-1,1,2,123#120,7013,,
10014,-1,-1,1,2,123#120,7014,,
10015,-1,-1,1,2,123#120,7015,,
10016,-1,-1,1,2,123#120,7016,,
10017,-1,-1,1,2,123#120,7017,,
10018,-1,-1,1,1,123#80,7018,,
10019,-1,-1,1,1,123#80,7019,,
10020,-1,-1,1,1,123#80,7020,,
10021,-1,-1,1,1,123#80,7021,,
10022,-1,-1,1,1,123#80,7022,,
10023,-1,-1,1,1,123#80,7023,,
10024,-1,-1,1,2,123#80,7024,,
10025,-1,-1,1,2,123#120,7025,,
10026,-1,-1,1,1,123#80,7026,,
10027,-1,-1,1,1,123#80,7027,,
10028,-1,-1,1,2,123#120,7028,,
10029,-1,-1,1,2,123#120,7029,,
10030,-1,-1,1,2,123#120,7030,,
10031,-1,-1,1,2,123#120,7031,,
10032,-1,-1,1,2,123#120,7032,,
10033,-1,-1,1,1,123#120,7033,,
10034,-1,-1,1,1,123#120,7034,,
10035,-1,-1,1,2,123#120,7035,,
10036,-1,-1,1,2,123#120,7036,,
10037,-1,-1,1,2,123#120,7037,,
10038,-1,-1,1,1,123#120,7038,,
10039,-1,-1,1,1,123#80,7039,,
10040,-1,-1,1,1,123#80,7040,,
10041,-1,-1,1,1,123#120,7041,,
10042,-1,-1,1,2,123#120,7042,,
10043,-1,-1,1,1,123#120,7043,,
10044,-1,-1,1,1,123#80,7044,,
10045,-1,-1,1,2,123#120,7045,,
10046,-1,-1,1,1,123#80,7046,,
10047,-1,-1,1,1,123#40,7047,,
10048,-1,-1,1,1,123#80,7048,,
10049,-1,-1,1,1,123#80,7049,,
10050,-1,-1,1,2,123#120,7050,,
10051,-1,-1,1,2,123#80,7051,,
10052,-1,-1,1,2,123#80,7052,,
10053,-1,-1,1,2,123#120,7053,,
10054,-1,-1,1,2,123#120,7054,,
10055,-1,-1,1,2,123#80,7055,,
10056,-1,-1,1,2,123#120,7056,,
10057,-1,-1,1,2,123#120,7057,,
10058,-1,-1,1,1,123#40,7058,,
10059,-1,-1,1,2,123#80,7059,,
10060,-1,-1,1,2,123#120,7060,,
10061,-1,-1,1,1,123#120,7061,,
10062,-1,-1,1,2,123#80,7062,,
10063,-1,-1,1,2,123#120,7063,,
10064,-1,-1,1,2,123#80,7064,,
10065,-1,-1,1,2,123#80,7065,,
10066,-1,-1,1,2,123#120,7066,,
10067,-1,-1,1,2,123#120,7067,,
10068,-1,-1,1,2,123#80,7068,,
10069,-1,-1,1,2,123#120,7069,,
10070,-1,-1,1,2,123#80,7070,,
10071,-1,-1,1,2,123#120,7071,,
10072,-1,-1,1,2,123#120,7072,,
10073,-1,-1,1,1,123#120,7073,,
10074,-1,-1,1,1,123#80,7074,,
10075,-1,-1,1,2,123#80,7075,,
10076,-1,-1,1,1,123#120,7076,,
10077,-1,-1,1,1,123#120,7077,,
10078,-1,-1,1,1,123#120,7078,,
10079,-1,-1,1,2,123#120,7079,,
10080,-1,-1,1,2,123#80,7080,,
10081,-1,-1,1,1,123#120,7081,,
10082,-1,-1,1,2,123#80,7082,,
10083,-1,-1,1,2,123#120,7083,,
10084,-1,-1,1,2,123#120,7084,,
10085,-1,-1,1,2,123#80,7085,,
10086,-1,-1,1,2,123#120,7086,,
10087,-1,-1,1,2,123#120,7087,,
10088,-1,-1,1,1,123#80,7088,,
10089,-1,-1,1,2,123#120,7089,,
10090,-1,-1,1,2,123#80,7090,,
10091,-1,-1,1,2,123#80,7091,,
10092,-1,-1,1,2,123#120,7092,,
10093,-1,-1,1,1,123#120,7093,,
10094,-1,-1,1,1,123#80,7094,,
10095,-1,-1,1,2,123#120,7095,,
10096,-1,-1,1,1,123#80,7096,,
10097,-1,-1,1,1,123#80,7097,,
10098,-1,-1,1,2,123#120,7098,,
10099,-1,-1,1,1,123#120,7099,,
10100,-1,-1,1,2,123#120,7100,,
10101,-1,-1,1,2,123#80,7101,,
10102,-1,-1,1,2,123#80,7102,,
10103,-1,-1,1,1,123#120,7103,,
10104,-1,-1,1,2,123#120,7104,,
10105,-1,-1,1,2,123#80,7105,,
10106,-1,-1,1,2,123#120,7106,,
10107,-1,-1,1,2,123#120,7107,,
10108,-1,-1,1,1,123#80,7108,,
10109,-1,-1,1,1,123#120,7109,,
