name,desc1,desc,has_child,type,debuff_type,is_unclean,is_debuffSame,is_hp_change,job,group,pos,actual_buff,is_percent,is_attr,factor,is_show_attr,is_pass_no_attr,show_percent,icon1,icon2,has_fx,fx,hero,hero_work_fx,layer,cover
atk,-1,-1,0,3,1,,,2,,,,,,1,,1,,,buff_atk_1,buff_atk_2,0,,,,,
hp,-1,-1,0,3,1,,,2,,,,,,1,,1,,,buff_hp_1,buff_hp_2,0,,,,,
arm,-1,-1,0,3,1,,,2,,,,,,1,,1,,,buff_arm_1,buff_arm_2,0,,,,,
spd,-1,-1,0,3,1,,,2,,,,,,1,,1,,,buff_spd_1,buff_spd_2,0,,,,,
sklP,-1,-1,0,3,1,,,2,,,,,,1,1000,1,,1,buff_sklP_1,buff_sklP_2,0,,,,,
hit,-1,-1,0,3,1,,,2,,,,,,1,2000,1,,1,buff_hit_1,buff_hit_2,0,,,,,
miss,-1,-1,0,3,1,,,2,,,,,,1,2000,1,,1,buff_miss_1,buff_miss_2,0,,,,,
crit,-1,-1,0,3,1,,,2,,,,,,1,2000,1,,1,buff_crit_1,buff_crit_2,0,,,,,
critTime,-1,-1,0,3,1,,,2,,,,,,1,2000,1,,1,buff_critTime_1,buff_critTime_2,0,,,,,
brk,-1,-1,0,3,1,,,2,,,,,,1,1000,1,,1,buff_brk_1,buff_brk_2,0,,,,,
free,-1,-1,0,3,1,,,2,,,,,,1,1000,1,,1,,,0,,,,,
trueAtk,-1,-1,0,3,1,,,2,,,,,,1,1000,1,,1,buff_trueAtk_1,buff_trueAtk_2,0,,,,,
energy,-1,-1,0,,,,,2,,,,,,1,,,,,,,0,,,,,
decDmg,-1,-1,0,3,1,,,2,,,,,,1,1000,1,,1,buff_decDmg_1,buff_decDmg_2,0,,,,,
siphon,-1,-1,0,1,,,,1,,,,,,1,1000,,,,,,0,,,,,
stun,-1,-1,0,2,3,,,2,,,,,,,,,,,,,0,309,,,,
ice,-1,-1,0,2,3,,,2,,,,,,,,,,,,,0,287,,,,
stone,-1,-1,0,2,3,,,2,,,,,,,,,,,,,0,319,,,,
forbid,-1,-1,0,2,3,,,2,,,,,,,,,,,,,0,294,,,,
hurt,-1,-1,0,,,,,1,,,,,1,,,,,,,,0,,,,,
dot,-1,-1,0,2,4,,,1,,,,,1,,,,,,,,0,,,,,
heal,-1,-1,0,,,,,1,,,,,1,,,,,,,,0,72,,,,
hot,-1,-1,0,1,,,,1,,,,,1,,,,,,buff_hot_1,,0,,,,,
healP,-1,-1,0,,,,,1,,,,,1,,,,,,buff_hot_1,,0,72,,,,
trueHurt,-1,-1,0,,,,,2,,,,,1,,,,,,,,0,,,,,
dotPoison,-1,-1,0,2,4,,,1,,,,,1,,,,,,buff_dotPoison_1,,0,,,5101004#1205,,
dotBlood,-1,-1,0,2,4,,,1,,,,,1,,,,,,buff_dotBlood_1,,0,,,,,
dotFire,-1,-1,0,2,4,,,1,,,,,1,,,,,,buff_dotFire_1,,0,,,,,
atkP,-1,-1,0,3,1,,,,,,,,1,,1,,,1,buff_atk_1,buff_atk_2,0,,,,,
