id,partner_link,skin,name,lv,grade,hp,atk,hpP,atkP,armP,spdP,energy_ex,miss,hit,crit,critTime,sklP,decDmg,free,brk,trueAtk,is_boss,lv_show,scale,is_player_use,skill,equip_6,exskill
1801030,752013,,-1,250,6,3264981,48338,1,1,1,1,,200,500,300,200,200,300,700,200,100,0,330,,,,,
1801031,752008,,-1,250,6,4264981,28338,1,1,1,1,,200,500,300,200,200,300,700,200,100,0,330,,,,,
1801032,754010,,-1,250,6,5264987,48886,1,1,1,1,,200,500,300,200,200,200,700,200,100,0,330,,,,,
1801033,752014,,-1,250,6,4864981,48338,1,1,1,1,,200,500,300,200,200,200,700,200,100,0,330,,,,,
1801034,751001,,-1,300,6,2793393,37028,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,250,,,,,
1801035,753001,,-1,300,6,2780141,35558,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,250,,,,,
1801036,755004,,-1,300,6,2904322,46967,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,250,,,,,
1801037,754007,,-1,300,6,2640423,40558,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,250,,,,,
1801038,756003,,-1,310,6,4141546,46967,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1801039,755003,,-1,310,6,4341546,55558,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1801040,753012,,-1,310,6,4541546,50558,1,1,1,1,,200,500,200,200,200,100,700,200,100,0,250,,,,,
1801041,753013,,-1,310,6,4141546,45558,1,1,1,1,,200,500,200,200,200,100,700,200,100,0,250,,,,,
1801042,751012,,-1,310,6,4541546,50558,1,1,1,1,,200,500,200,200,200,100,700,200,100,0,250,,,,,
1801043,751005,,-1,310,6,4141546,40558,1,1,1,1,,200,500,200,200,200,100,700,200,100,0,250,,,,,
1801044,754009,,-1,330,6,5264981,50338,1,1,1,1,,300,600,0,0,0,0,800,0,0,0,330,,,,,
1801045,754001,,-1,330,6,5864982,58338,1,1,1,1,,300,600,0,0,0,0,800,0,0,0,330,,,,,
1801046,753008,,-1,330,6,6264981,48338,1,1,1,1,,300,600,0,0,0,0,800,0,0,0,330,,,,,
1801047,756001,,-1,330,6,5264987,55690,1,1,1,1,,300,600,200,200,200,200,800,200,100,0,330,,,,,
1801048,755001,,-1,330,6,5264981,51690,1,1,1,1,,300,600,200,200,200,200,800,200,100,0,330,,,,,
1801049,753013,,-1,330,6,6264981,55690,1,1,1,1,,300,600,200,200,200,200,800,200,100,0,330,,,,,
1801050,756007,,-1,330,6,5864987,56690,1,1,1,1,,300,600,200,200,200,200,800,200,100,0,330,,,,,
1801051,755007,,-1,330,6,6264987,51690,1,1,1,1,,300,600,200,200,200,200,800,200,100,0,330,,,,,
1802001,753004,,-1,250,6,800000,16000,1,1,1,1,,50,100,0,0,0,0,300,0,0,0,200,,,,,
1802002,752006,,-1,250,6,800000,16000,1,1,1,1,,50,200,0,0,0,0,300,0,0,0,200,,,,,
1802003,751008,,-1,250,6,800000,16000,1,1,1,1,,50,200,0,0,0,0,300,0,0,0,200,,,,,
1802004,751009,,-1,250,6,1450000,22000,1,1,1,1,,100,300,0,0,0,0,400,0,0,0,220,,,,,
1802005,751010,,-1,250,6,1450000,25000,1,1,1,1,,100,300,0,0,0,0,400,0,0,0,220,,,,,
1802006,754004,,-1,250,6,1450000,22000,1,1,1,1,,100,400,0,0,0,0,400,0,0,0,220,,,,,
1802007,751002,,-1,250,6,2074714,23222,1,1,1,1,,150,400,0,0,0,0,500,0,0,0,230,,,,,
1802008,754003,,-1,250,6,2064112,23646,1,1,1,1,,150,400,0,0,0,0,500,0,0,0,230,,,,,
1802009,754012,,-1,250,6,3132242,35690,1,1,1,1,,150,450,0,0,0,0,500,0,0,0,230,,,,,
1802010,754011,,-1,250,6,3250000,39169,1,1,1,1,,150,450,0,0,0,0,500,0,0,0,230,,,,,
1802011,752009,,-1,250,6,2403457,34373,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1802012,752004,,-1,200,6,1920000,20822,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1802013,751007,,-1,250,6,3240423,38558,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1802014,751013,,-1,250,6,3296726,32690,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1802015,754013,,-1,250,6,4064981,40338,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,250,,,,,
1802016,753003,,-1,250,6,2245044,27021,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,220,,,,,
1802017,754004,,-1,250,6,2235105,26668,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,220,,,,,
1802018,754006,,-1,250,6,2020044,24021,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,220,,,,,
1802019,752003,,-1,250,6,2010105,26668,1,1,1,1,,200,400,0,0,0,0,500,0,0,0,230,,,,,
1802020,753006,,-1,250,6,3580141,35558,1,1,1,1,,200,500,0,0,0,0,600,0,0,0,230,,,,,
