id,name,dropbox_id,weight,item
940001001,-1,940001,0,
940001002,-1,940001,30625,41001
940001003,-1,940001,30625,41002
940001004,-1,940001,30625,41003
940001005,-1,940001,30625,41004
940001006,-1,940001,30625,41005
940001007,-1,940001,30625,41006
940001008,-1,940001,30625,41007
940001009,-1,940001,30625,41008
940001010,-1,940001,30625,42001
940001011,-1,940001,30625,42002
940001012,-1,940001,30625,42003
940001013,-1,940001,30625,42004
940001014,-1,940001,30625,42005
940001015,LM-02,940001,30625,42006
940001016,-1,940001,30625,42007
940001017,-1,940001,30625,42008
940001018,-1,940001,30625,43001
940001019,-1,940001,30625,43002
940001020,-1,940001,30625,43003
940001021,-1,940001,30625,43004
940001022,-1,940001,30625,43005
940001023,-1,940001,30625,43006
940001024,-1,940001,30625,43007
940001025,-1,940001,30625,43008
940001026,-1,940001,30625,44001
940001027,-1,940001,30625,44002
940001028,-1,940001,30625,44003
940001029,-1,940001,30625,44004
940001030,-1,940001,30625,44005
940001031,-1,940001,30625,44006
940001032,-1,940001,30625,44007
940001033,-1,940001,30625,44008
940001034,-1,940001,3333,45001
940001035,-1,940001,3333,45002
940001036,-1,940001,3334,45003
940001037,-1,940001,3333,46001
940001038,-1,940001,3333,46002
940001039,-1,940001,3334,46003
940002001,-1,940002,0,
940002002,-1,940002,3449,51001
940002003,-1,940002,3449,51003
940002004,-1,940002,3448,51004
940002005,-1,940002,3448,51005
940002006,-1,940002,3448,51007
940002007,-1,940002,3448,51009
940002008,-1,940002,3448,51010
940002009,-1,940002,3449,52002
940002010,-1,940002,3449,52003
940002011,-1,940002,3448,52005
940002012,-1,940002,3448,52006
940002013,-1,940002,3448,52008
940002014,-1,940002,3448,52009
940002015,OD-01,940002,3448,52010
940002016,-1,940002,3449,53002
940002017,-1,940002,3449,53003
940002018,-1,940002,3448,53005
940002019,-1,940002,3448,53006
940002020,-1,940002,3448,53008
940002021,-1,940002,3448,53009
940002022,-1,940002,3448,53010
940002023,-1,940002,3449,54001
940002024,-1,940002,3449,54002
940002025,-1,940002,3448,54003
940002026,-1,940002,3448,54004
940002027,-1,940002,3448,54005
940002028,-1,940002,3448,54006
940002029,-1,940002,3448,54009
940002035,-1,940002,3448,54007
940002030,-1,940002,0,55002
940002031,-1,940002,0,55004
940002032,-1,940002,0,56001
940002033,-1,940002,0,56002
940002034,-1,940002,0,52001
940002036,-1,940002,0,51002
940002037,-1,940002,0,52004
940002038,-1,940002,0,53004
940002039,-1,940002,0,52007
940002040,-1,940002,0,55005
940002041,-1,940002,0,56003
940002042,-1,940002,0,53001
940002043,-1,940002,0,54008
940002044,-1,940002,0,51006
940003001,-1,940003,0,
940003002,-1,940003,4800,31001
940003003,-1,940003,4800,31002
940003004,-1,940003,4800,31003
940003005,-1,940003,4800,31004
940003006,-1,940003,4800,31005
940003007,-1,940003,4800,32001
940003008,-1,940003,4800,32002
940003009,-1,940003,4800,32003
940003010,-1,940003,4800,32004
940003011,MK-05,940003,4800,32005
940003012,-1,940003,4800,33001
940003013,-1,940003,4800,33002
940003014,-1,940003,4800,33003
940003015,-1,940003,4800,33004
940003016,-1,940003,4800,33005
940003017,-1,940003,4800,34001
940003018,-1,940003,4800,34002
940003019,-1,940003,4800,34003
940003020,-1,940003,4800,34004
940003021,-1,940003,4800,34005
940003022,-1,940003,2000,35001
940003023,-1,940003,2000,36001
940004001,-1,940004,0,
940004002,-1,940004,1053,51015
940004003,-1,940004,1053,51014
940004004,-1,940004,1053,51013
940004005,-1,940004,1053,51012
940004006,-1,940004,1053,51011
940004007,-1,940004,5333,51009
940004008,-1,940004,5333,51008
940004009,-1,940004,5333,51006
940004010,-1,940004,5333,51002
940004011,-1,940004,1053,52015
940004012,-1,940004,1053,52014
940004013,-1,940004,1053,52013
940004014,-1,940004,1053,52012
940004015,-1,940004,1053,52011
940004016,-1,940004,5333,52007
940004017,-1,940004,5333,52004
940004018,-1,940004,5333,52001
940004019,-1,940004,5333,52002
940004020,-1,940004,1053,53015
940004021,-1,940004,1053,53014
940004022,-1,940004,1053,53013
940004023,-1,940004,1053,53012
940004024,-1,940004,1053,53007
940004025,-1,940004,5333,53011
940004026,-1,940004,5333,53001
940004027,-1,940004,5333,53010
940004028,-1,940004,5333,53005
940004029,-1,940004,1053,54013
940004030,-1,940004,1053,54014
940004031,-1,940004,1053,54012
940004032,-1,940004,1053,54011
940004033,-1,940004,5333,54010
940004034,-1,940004,5333,54008
940004035,-1,940004,5333,54001
940005001,-1,940005,0,
940005002,-1,940005,800,55009
940005003,-1,940005,800,55008
940005004,-1,940005,800,55007
940005005,-1,940005,800,55006
940005006,-1,940005,800,55003
940005007,-1,940005,3000,55002
