id,brief,battle_id,favor_award,effect_id,key_award,awards,lose_scale
50101,-1,1500101,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50102,-1,1500102,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50103,-1,1500103,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50104,-1,1500104,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50105,-1,1500105,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50106,-1,1500106,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50107,-1,1500107,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50108,-1,1500108,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50109,-1,1500109,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50110,-1,1500110,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50111,-1,1500111,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50112,-1,1500112,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50113,-1,1500113,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50114,-1,1500114,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50115,-1,1500115,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50116,-1,1500116,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50117,-1,1500117,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50118,-1,1500118,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50119,-1,1500119,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50120,-1,1500120,51009#5|51006#5|54008#5,1028176|1029046,130#1,,1|0|0
50201,-1,1500201,51009#5,1028176|1029046,130#1,,1|0|0
50202,-1,1500202,51009#5,1028176|1029046,130#1,,1|0|0
50203,-1,1500203,51009#5,1028176|1029046,130#1,,1|0|0
50204,-1,1500204,51009#5,1028176|1029046,130#1,,1|0|0
50205,-1,1500205,51009#5,1028176|1029046,130#1,,1|0|0
50206,-1,1500206,51009#5,1028176|1029046,130#1,,1|0|0
50207,-1,1500207,51009#5,1028176|1029046,130#1,,1|0|0
50208,-1,1500208,51009#5,1028176|1029046,130#1,,1|0|0
50209,-1,1500209,51009#5,1028176|1029046,130#1,,1|0|0
50210,-1,1500210,51009#5,1028176|1029046,130#1,,1|0|0
50211,-1,1500211,51009#5,1028176|1029046,130#1,,1|0|0
50212,-1,1500212,51009#5,1028176|1029046,130#1,,1|0|0
50301,-1,1500301,51009#5,1028176|1029046,130#1,,1|0|0
50302,-1,1500302,51009#5,1028176|1029046,130#1,,1|0|0
50303,-1,1500303,51009#5,1028176|1029046,130#1,,1|0|0
50304,-1,1500304,51009#5,1028176|1029046,130#1,,1|0|0
50305,-1,1500305,51009#5,1028176|1029046,130#1,,1|0|0
50306,-1,1500306,51009#5,1028176|1029046,130#1,,1|0|0
50307,-1,1500307,51009#5,1028176|1029046,130#1,,1|0|0
50308,-1,1500308,51009#5,1028176|1029046,130#1,,1|0|0
50309,-1,1500309,51009#5,1028176|1029046,130#1,,1|0|0
50310,-1,1500310,51009#5,1028176|1029046,130#1,,1|0|0
50311,-1,1500311,51009#5,1028176|1029046,130#1,,1|0|0
50312,-1,1500312,51009#5,1028176|1029046,130#1,,1|0|0
50401,-1,1500401,51009#5,1028176|1029046,130#1,,1|0|0
50402,-1,1500402,51009#5,1028176|1029046,130#1,,1|0|0
50403,-1,1500403,51009#5,1028176|1029046,130#1,,1|0|0
50404,-1,1500404,51009#5,1028176|1029046,130#1,,1|0|0
50405,-1,1500405,51009#5,1028176|1029046,130#1,,1|0|0
50406,-1,1500406,51009#5,1028176|1029046,130#1,,1|0|0
50407,-1,1500407,51009#5,1028176|1029046,130#1,,1|0|0
50408,-1,1500408,51009#5,1028176|1029046,130#1,,1|0|0
50409,-1,1500409,51009#5,1028176|1029046,130#1,,1|0|0
50410,-1,1500410,51009#5,1028176|1029046,130#1,,1|0|0
