id,trigger,desc,is_god_skill,limit_times,is_die_pas,is_hp_pas,is_can_use_by_pas,round_limit_times
1,SELF_ROUND,-1,,,,,,
2,SELF_PUGONG,-1,,,,,,
3,SELF_SKILL,-1,,,,,,
4,SELF_ATTACKED,-1,,,,,,
5,SELF_CRIT,-1,,,,,,
6,SELF_CRITED,-1,,,,,,
7,SELF_SHANBI,-1,,,,,,
8,SELF_ATTACK_SHANBI,-1,,,,,,
9,SELF_DIE,-1,,,1,,,
10,SELF_HP_LESS_30,-1,,1,,1,,
11,SELF_HP_LESS_50,-1,,1,,1,,
12,FRIEND_PUGONG,-1,,,,,,
13,FRIEND_SKILL,-1,,,,,,
14,FRIEND_ATTACKED,-1,,,,,,
15,FRIEND_CRIT,-1,,,,,,
16,FRIEND_CRITED,-1,,,,,,
17,FRIEND_SHANBI,-1,,,,,,
18,FRIEND_ATTACK_SHANBI,-1,,,,,,
19,FRIEND_DIE,-1,,,1,,,
20,ENEMY_PUGONG,-1,,,,,,
21,ENEMY_SKILL,-1,,,,,,
22,ENEMY_ATTACKED,-1,,,,,,
23,ENEMY_CRIT,-1,,,,,,
24,ENEMY_CRITED,-1,,,,,,
25,ENEMY_SHANBI,-1,,,,,,
26,ENEMY_ATTACK_SHANBI,-1,,,,,,
27,ENEMY_DIE,-1,,,1,,,
28,FOREVER,-1,,,,,,
29,ROUND_AFTER_6,-1,,,,,,
30,ROUND_AFTER_4,-1,,,,,,
31,SELF_HP_LESS_80,-1,,1,,1,,
32,ENEMY_ATTACK_LATER,-1,,,,,,
33,CURE_LATER,-1,,,,,,
34,SELF_BEFOR_HURTED,-1,,,,,,
35,BATTLE_START,-1,,,,,,
36,MASTER_ATTACK,-1,,,,,,
37,FENSHEN_CREATE,-1,,,,,,
38,SELF_ATTACKED_SKILL_H,-1,,,,,,
39,FRIEND_ATTACKED_SKILL_H,-1,,,,,,
40,ENEMY_ATTACKED_SKILL_H,-1,,,,,,
41,FRIEND_SKILL_H,-1,,,,,,
42,ROUND_END,-1,,,,,,
43,DIE,-1,,,1,,,
44,SELF_CONTROLED,-1,,,,,1,
45,DIE_HIT,-1,,,,,1,
46,SELF_KILL_ENEMY,-1,,,,,1,
47,SELF_BLOCK,-1,,,,,1,
